"Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim11","Dim12","Dim13","Dim14","Dim15"
1.1192,w.ww589,w.92457,w.92457,w.51583,w.27w7,w.ww589,w.916w5,w.2ww72,w.997w5,w.997w5,w.95635,w.66425,3.7w26
1.w2w1,w.ww31w97,w.78282,w.78282,w.w9w854,w.w47253,w.ww31w97,w.98258,w.w581w8,w.99845,w.99845,w.99123,w.58w53,3.8611
1.1225,w.ww7935,w.9w177,w.9w177,w.52ww8,w.274w7,w.ww7935,w.91135,w.21365,w.996w3,w.996w3,w.95386,w.66792,3.6737
1.15w2,w.w16123,w.83865,w.83865,w.586w7,w.31428,w.w16123,w.88421,w.27553,w.99194,w.99194,w.93919,w.69436,3.5735
1.w774,w.ww51394,w.9ww91,w.9ww91,w.34987,w.18181,w.ww51394,w.943w2,w.14915,w.99743,w.99743,w.97w79,w.62911,3.7379
1.1w17,w.ww2742,w.95869,w.95869,w.46115,w.23961,w.ww2742,w.93w89,w.16574,w.99863,w.99863,w.96426,w.64843,3.7587
1.1w17,w.ww2742,w.95869,w.95869,w.46115,w.23961,w.ww2742,w.93w89,w.16574,w.99863,w.99863,w.96426,w.64843,3.7587
1.w254,w.ww28876,w.83716,w.83716,w.11849,w.w61152,w.ww28876,w.97939,w.w65927,w.99856,w.99856,w.98961,w.58487,3.85w6
1.w939,w.ww55224,w.91148,w.91148,w.41784,w.21795,w.ww55224,w.93212,w.17w77,w.99724,w.99724,w.965w1,w.643w8,3.7198
1.1236,w.w16238,w.8w655,w.8w655,w.48964,w.26184,w.w16238,w.9www9,w.24795,w.99188,w.99188,w.94799,w.67224,3.5782
1.1556,w.ww93673,w.9w738,w.9w738,w.63212,w.33621,w.ww93673,w.88959,w.25387,w.99532,w.99532,w.9419,w.696w5,3.65w5
1.w981,w.w12898,w.8w82,w.8w82,w.4w385,w.21426,w.w12898,w.92ww2,w.2w659,w.99355,w.99355,w.95871,w.6496,3.6261
1.w931,w.ww91222,w.85515,w.85515,w.39927,w.2w993,w.ww91222,w.92798,w.18567,w.99544,w.99544,w.96289,w.64387,3.6729
1.w158,w.ww12638,w.88374,w.88374,w.w76861,w.w39255,w.ww12638,w.98787,w.w41159,w.99937,w.99937,w.9939,w.57616,3.9w39
1.1987,w.w166w9,w.87w71,w.87w71,w.739,w.39999,w.w166w9,w.85521,w.32384,w.9917,w.9917,w.92271,w.73497,3.5733
1.w886,w.ww831w4,w.86128,w.86128,w.384,w.2w143,w.ww831w4,w.93185,w.17689,w.99584,w.99584,w.96494,w.63977,3.6862
1.w914,w.w11282,w.81985,w.81985,w.38345,w.2w264,w.w11282,w.92622,w.19247,w.99436,w.99436,w.962,w.6434,3.6486
1.w277,w.ww49213,w.75249,w.75249,w.121w5,w.w63468,w.ww49213,w.97522,w.w79ww3,w.99754,w.99754,w.9875,w.58761,3.8159
1.w936,w.ww7958,w.87352,w.87352,w.4w616,w.21299,w.ww7958,w.92918,w.1813,w.996w2,w.996w2,w.9635,w.64379,3.6871
1.w941,w.w11428,w.82244,w.82244,w.394,w.2w83,w.w11428,w.92434,w.19627,w.99429,w.99429,w.961,w.64572,3.645
1.w4w7,w.ww36294,w.87ww4,w.87ww4,w.18987,w.w97963,w.ww36294,w.96846,w.w93w23,w.99819,w.99819,w.984w2,w.59791,3.8w74
1.w958,w.ww71538,w.88829,w.88829,w.41851,w.21914,w.ww71538,w.92886,w.18w35,w.99642,w.99642,w.96331,w.64529,3.6962
1.1w51,w.w13w82,w.8174,w.8174,w.43122,w.22892,w.w13w82,w.91545,w.21543,w.99346,w.99346,w.95625,w.65551,3.6198
1.w857,w.ww5w781,w.911w3,w.911w3,w.38547,w.2ww55,w.ww5w781,w.93787,w.15894,w.99746,w.99746,w.968w6,w.636w1,3.732
1.w8w2,w.ww33931,w.936w7,w.936w7,w.36921,w.1911,w.ww33931,w.94354,w.14399,w.9983,w.9983,w.971w2,w.63w71,3.762
1.w756,w.ww35156,w.93ww2,w.93ww2,w.34914,w.18w6,w.ww35156,w.94626,w.139w5,w.99824,w.99824,w.97246,w.62696,3.764
1.w57,w.ww29335,w.9233,w.9233,w.26924,w.13857,w.ww29335,w.95883,w.11232,w.99853,w.99853,w.979w3,w.61126,3.7935
1.275,w.ww569w9,w.96614,w.96614,w.97729,w.53388,w.ww569w9,w.82626,w.34w51,w.99715,w.99715,w.9w453,w.794w5,3.7481
1.13w6,w.w1664,w.81166,w.81166,w.5143,w.27537,w.w1664,w.89529,w.257w8,w.99168,w.99168,w.94536,w.6783,3.5718
1.w436,w.ww18153,w.93787,w.93787,w.21142,w.1w812,w.ww18153,w.96897,w.w8783,w.999w9,w.999w9,w.98426,w.59957,3.8322
1.w79,w.w14456,w.741w9,w.741w9,w.31776,w.16962,w.w14456,w.92992,w.18918,w.99277,w.99277,w.964w3,w.63436,3.6253
1.w956,w.w17686,w.73675,w.73675,w.37376,w.2ww66,w.w17686,w.91544,w.221w8,w.99116,w.99116,w.95635,w.64951,3.5792
1.w318,w.ww21523,w.9ww66,w.9ww66,w.15319,w.w78449,w.ww21523,w.97619,w.w72272,w.99892,w.99892,w.98797,w.58988,3.8481
1.3382,w.w12316,w.9394,w.9394,1.w741,w.59785,w.w12316,w.78459,w.41717,w.99384,w.99384,w.879w4,w.8495,3.71w1
1.1135,w.ww85631,w.88645,w.88645,w.48286,w.2543,w.ww85631,w.9161,w.2w652,w.99572,w.99572,w.95647,w.66w62,3.6688
1.w82,w.ww8295,w.85137,w.85137,w.35659,w.18695,w.ww8295,w.93596,w.16893,w.99585,w.99585,w.96712,w.63433,3.6916
1.w817,w.w15194,w.73687,w.73687,w.32612,w.17436,w.w15194,w.92729,w.19522,w.9924,w.9924,w.96264,w.6369,3.6153
1.w2w2,w.ww11642,w.9152,w.9152,w.w99616,w.w5w714,w.ww11642,w.98511,w.w48186,w.99942,w.99942,w.99251,w.57978,3.8932
1.w98,w.w13136,w.8w477,w.8w477,w.4w261,w.21372,w.w13136,w.91975,w.2w743,w.99343,w.99343,w.95857,w.64964,3.6235
1.w598,w.ww5ww92,w.87684,w.87684,w.27292,w.14153,w.ww5ww92,w.95434,w.12611,w.9975,w.9975,w.97673,w.61442,3.7585
1.3338,w.w37232,w.82w44,w.82w44,w.9749,w.549w9,w.w37232,w.7568,w.5w347,w.98138,w.98138,w.86391,w.8562,3.4655
1.w671,w.ww73529,w.84w34,w.84w34,w.29557,w.15451,w.ww73529,w.94665,w.146w7,w.99632,w.99632,w.97274,w.62146,3.7183
1.w668,w.ww56373,w.87568,w.87568,w.3w17,w.15684,w.ww56373,w.949w5,w.13817,w.99718,w.99718,w.97397,w.62w53,3.7414
1.1897,w.ww58w58,w.95167,w.95167,w.75563,w.4w368,w.ww58w58,w.874w9,w.26983,w.9971,w.9971,w.93291,w.72297,3.7w36
1.3w99,w.w34429,w.82279,w.82279,w.94w57,w.5269,w.w34429,w.77248,w.477w1,w.98279,w.98279,w.87376,w.835w7,3.469
1.1185,w.w1721,w.7879,w.7879,w.46643,w.24982,w.w1721,w.9w194,w.24589,w.99139,w.99139,w.949w3,w.66842,3.57w4
1.w611,w.ww46186,w.8883,w.8883,w.28w24,w.14514,w.ww46186,w.954w5,w.12593,w.99769,w.99769,w.97657,w.6153,3.7626
1.31w8,w.w36474,w.81325,w.81325,w.93489,w.52444,w.w36474,w.76955,w.48416,w.98176,w.98176,w.872w8,w.83671,3.4535
1.12w9,w.w15533,w.81w85,w.81w85,w.4826,w.25769,w.w15533,w.9w259,w.24247,w.99223,w.99223,w.94933,w.66975,3.5864
1.w312,w.ww17923,w.91525,w.91525,w.15173,w.w77524,w.ww17923,w.977w6,w.w69396,w.9991,w.9991,w.98842,w.58922,3.8556
1.3167,w.w35294,w.82179,w.82179,w.95w52,w.53334,w.w35294,w.7679,w.48484,w.98235,w.98235,w.87w91,w.84111,3.4672
1.1w26,w.w161,w.77334,w.77334,w.4w873,w.21844,w.w161,w.91313,w.22377,w.99195,w.99195,w.955w7,w.65469,3.5898
1.w334,w.ww22w59,w.9w292,w.9w292,w.16w74,w.w82331,w.ww22w59,w.975w8,w.w74987,w.9989,w.9989,w.9874,w.59123,3.8439
1.2195,w.w2w55,w.85472,w.85472,w.78255,w.42693,w.w2w55,w.83842,w.357,w.98973,w.98973,w.91313,w.75398,3.54
1.w383,w.ww25582,w.9w175,w.9w175,w.183w6,w.w93933,w.ww25582,w.97141,w.w84189,w.99872,w.99872,w.98553,w.59548,3.8285
1.1956,w.w19815,w.84476,w.84476,w.71725,w.38929,w.w19815,w.85294,w.33295,w.99ww9,w.99ww9,w.92158,w.73378,3.5399
1.1879,w.w19332,w.84287,w.84287,w.69582,w.37695,w.w19332,w.858w1,w.324w4,w.99w33,w.99w33,w.92448,w.72713,3.543
1.w332,w.ww24586,w.89172,w.89172,w.15892,w.w81533,w.ww24586,w.97484,w.w76w8,w.99877,w.99877,w.98729,w.59121,3.84
1.1284,w.w15ww5,w.8265,w.8265,w.51266,w.27366,w.w15ww5,w.89874,w.24858,w.9925,w.9925,w.9472,w.67573,3.5894
1.2559,w.w28286,w.82733,w.82733,w.846w9,w.46772,w.w28286,w.8w87,w.41463,w.98586,w.98586,w.89585,w.78752,3.4856
1.ww79,w.www56679,w.89564,w.89564,w.w39163,w.w19914,w.www56679,w.994,w.w223w8,w.99972,w.99972,w.99699,w.56931,3.9447
1.2787,w.ww64645,w.962w3,w.962w3,w.98222,w.53734,w.ww64645,w.82331,w.34713,w.99677,w.99677,w.9w28,w.79741,3.7391
1.w956,w.ww89614,w.8611,w.8611,w.41w39,w.21575,w.ww89614,w.9266,w.18799,w.99552,w.99552,w.96215,w.64593,3.6732
1.2w4,w.w18995,w.85631,w.85631,w.745,w.4w463,w.w18995,w.84918,w.33756,w.99w5,w.99w5,w.91934,w.74w4,3.55w2
1.w2w3,w.ww1w646,w.92296,w.92296,w.1ww99,w.w51362,w.ww1w646,w.98512,w.w47924,w.99947,w.99947,w.99251,w.5799,3.8946
1.125,w.w12263,w.85332,w.85332,w.51141,w.2716,w.w12263,w.9w429,w.23436,w.99387,w.99387,w.95w16,w.67178,3.62w4
1.1w38,w.ww6273,w.9w875,w.9w875,w.45451,w.2379,w.ww6273,w.925w2,w.18556,w.99686,w.99686,w.96122,w.65161,3.7w36
1.2w19,w.w17846,w.86344,w.86344,w.7436,w.4w325,w.w17846,w.85179,w.33145,w.991w8,w.991w8,w.92w8,w.7382,3.5613
1.1375,w.w15885,w.82784,w.82784,w.5424,w.29w26,w.w15885,w.892w9,w.26158,w.992w6,w.992w6,w.94357,w.68372,3.5779
1.w891,w.ww53539,w.9w973,w.9w973,w.39861,w.2w765,w.ww53539,w.93536,w.16431,w.99732,w.99732,w.96673,w.63898,3.7255
1.2186,w.w21883,w.84518,w.84518,w.77495,w.42324,w.w21883,w.83725,w.361w2,w.989w6,w.989w6,w.91253,w.75382,3.5268
1.12w2,w.w13113,w.838w4,w.838w4,w.48999,w.26w46,w.w13113,w.9w61,w.23254,w.99344,w.99344,w.95118,w.66817,3.6125
1.w698,w.ww77436,w.83843,w.83843,w.3w61,w.16w2,w.ww77436,w.94439,w.15129,w.99613,w.99613,w.97156,w.62392,3.71w3
1.2228,w.w21193,w.85232,w.85232,w.7891,w.431w3,w.w21193,w.83574,w.36222,w.9894,w.9894,w.91159,w.757w3,3.535
1.225,w.w1996,w.86174,w.86174,w.79969,w.43651,w.w1996,w.836w7,w.35961,w.99ww2,w.99ww2,w.9117,w.75829,3.548
1.w619,w.ww83w27,w.8w72,w.8w72,w.26843,w.14w86,w.ww83w27,w.9487,w.14326,w.99585,w.99585,w.97383,w.61754,3.7127
1.3ww6,w.ww51164,w.97183,w.97183,1.w326,w.56755,w.ww51164,w.81325,w.35684,w.99744,w.99744,w.8964,w.815w9,3.7762
1.1713,w.w16253,w.85548,w.85548,w.656w8,w.35311,w.w16253,w.87155,w.29691,w.99187,w.99187,w.932w7,w.712w2,3.5721
1.143,w.w14292,w.84974,w.84974,w.56864,w.3w379,w.w14292,w.89w79,w.26129,w.99285,w.99285,w.94279,w.68766,3.5938
1.16w2,w.ww56373,w.94516,w.94516,w.663w8,w.35143,w.ww56373,w.89159,w.24143,w.99718,w.99718,w.94283,w.69839,3.7w13
1.1358,w.ww494w3,w.94381,w.94381,w.58122,w.3w58,w.ww494w3,w.9w717,w.21362,w.99753,w.99753,w.95145,w.67771,3.7127
1.1ww3,w.ww64568,w.9w315,w.9w315,w.43996,w.23w21,w.ww64568,w.92692,w.18248,w.99677,w.99677,w.96225,w.64881,3.7w29
1.2556,w.ww65717,w.95833,w.95833,w.92966,w.5w565,w.ww65717,w.83576,w.32964,w.99671,w.99671,w.91w41,w.77826,3.7222
1.2154,w.ww6w5w9,w.95518,w.95518,w.82883,w.44591,w.ww6w5w9,w.85897,w.29377,w.99697,w.99697,w.92417,w.74452,3.7w89
1.3w62,w.ww68w91,w.96321,w.96321,1.w371,w.57137,w.ww68w91,w.8w814,w.3694,w.9966,w.9966,w.89339,w.82w5,3.7553
1.1ww3,w.ww64415,w.9w336,w.9w336,w.44,w.23w23,w.ww64415,w.92694,w.18241,w.99678,w.99678,w.96226,w.6488,3.7w31
1.1w28,w.ww72534,w.89398,w.89398,w.44635,w.234w4,w.ww72534,w.92438,w.18883,w.99637,w.99637,w.96w91,w.65117,3.69w8
1.13w6,w.ww64951,w.92381,w.92381,w.55597,w.29283,w.ww64951,w.9w83,w.21568,w.99675,w.99675,w.95214,w.674w4,3.6911
1.1422,w.ww62653,w.932w6,w.932w6,w.59877,w.31615,w.ww62653,w.9w156,w.22659,w.99687,w.99687,w.94841,w.68364,3.6925
1.1736,w.ww66942,w.93971,w.93971,w.7w237,w.374w1,w.ww66942,w.88232,w.25927,w.99665,w.99665,w.93766,w.7w999,3.6875
1.1697,w.w12171,w.88969,w.88969,w.66747,w.35736,w.w12171,w.87765,w.27938,w.99391,w.99391,w.93532,w.7w899,3.6171
1.1671,w.w12339,w.88664,w.88664,w.65838,w.35237,w.w12339,w.87896,w.27757,w.99383,w.99383,w.936w7,w.7w691,3.615
1.12,w.ww445w1,w.943w8,w.943w8,w.52513,w.27498,w.ww445w1,w.91739,w.19468,w.99777,w.99777,w.957w2,w.66438,3.7237
1.16w1,w.w122w9,w.88333,w.88333,w.6356,w.33963,w.w122w9,w.8833,w.27w16,w.9939,w.9939,w.93851,w.7ww97,3.6162
1.1339,w.ww6993,w.92,w.92,w.56598,w.29855,w.ww6993,w.9w565,w.22142,w.9965,w.9965,w.95w7,w.677w1,3.6836
1.1192,w.ww589,w.92457,w.92457,w.51583,w.27w7,w.ww589,w.916w5,w.2ww72,w.997w5,w.997w5,w.95635,w.66425,3.7w26
1.1w17,w.ww2742,w.95869,w.95869,w.46115,w.23961,w.ww2742,w.93w89,w.16574,w.99863,w.99863,w.96426,w.64843,3.7587
1.w89,w.ww2w987,w.96397,w.96397,w.412w3,w.213w8,w.ww2w987,w.93966,w.14759,w.99895,w.99895,w.96893,w.63756,3.7775
1.1612,w.ww87776,w.91583,w.91583,w.65333,w.34768,w.ww87776,w.887w1,w.2568,w.99561,w.99561,w.94w42,w.7ww47,3.6582
1.1897,w.ww58w58,w.95167,w.95167,w.75563,w.4w368,w.ww58w58,w.874w9,w.26983,w.9971,w.9971,w.93291,w.72297,3.7w36
1.1558,w.w1w715,w.89459,w.89459,w.62728,w.33424,w.w1w715,w.88775,w.25979,w.99464,w.99464,w.94w93,w.69678,3.6338
1.15w8,w.w1w516,w.8934,w.8934,w.61127,w.32528,w.w1w516,w.89w94,w.254w5,w.99474,w.99474,w.94271,w.69258,3.6364
1.1526,w.ww95358,w.9w4w7,w.9w4w7,w.6213,w.33w31,w.ww95358,w.89115,w.25165,w.99523,w.99523,w.94278,w.69364,3.6484
1.16w4,w.ww7935,w.92341,w.92341,w.65431,w.34778,w.ww7935,w.88853,w.25233,w.996w3,w.996w3,w.94123,w.69951,3.6692
1.w529,w.ww23974,w.93225,w.93225,w.25231,w.12952,w.ww23974,w.96222,w.1w387,w.9988,w.9988,w.98w78,w.6w755,3.8w81
1.1w64,w.w11642,w.83829,w.83829,w.44233,w.23413,w.w11642,w.9165,w.21129,w.99418,w.99418,w.95678,w.65599,3.6351
1.w298,w.ww15w89,w.92518,w.92518,w.14625,w.w74587,w.ww15w89,w.97833,w.w65719,w.99925,w.99925,w.989w6,w.58797,3.8636
1.2787,w.ww64645,w.962w3,w.962w3,w.98222,w.53734,w.ww64645,w.82331,w.34713,w.99677,w.99677,w.9w28,w.79741,3.7391
1.w992,w.ww28263,w.95642,w.95642,w.45w76,w.234w9,w.ww28263,w.93233,w.16337,w.99859,w.99859,w.965w4,w.64638,3.7585
1.w821,w.ww9329,w.83387,w.83387,w.35239,w.18526,w.ww9329,w.9346,w.17328,w.99534,w.99534,w.96642,w.63478,3.6789
1.w769,w.ww47564,w.9w753,w.9w753,w.3494,w.18137,w.ww47564,w.94383,w.14673,w.99762,w.99762,w.9712,w.62854,3.7439
1.1773,w.w24211,w.79534,w.79534,w.64335,w.34998,w.w24211,w.858w8,w.331w4,w.98789,w.98789,w.92476,w.72w34,3.4958
1.2129,w.w29274,w.79115,w.79115,w.7299,w.4w113,w.w29274,w.83142,w.38w87,w.98536,w.98536,w.9w953,w.752w9,3.4591
1.16w2,w.ww56373,w.94516,w.94516,w.663w8,w.35143,w.ww56373,w.89159,w.24143,w.99718,w.99718,w.94283,w.69839,3.7w13
1.1783,w.w27642,w.76946,w.76946,w.63298,w.34587,w.w27642,w.85322,w.34337,w.98618,w.98618,w.92212,w.72264,3.4662
1.2523,w.w3w124,w.81448,w.81448,w.83w44,w.45945,w.w3w124,w.8w841,w.41774,w.98494,w.98494,w.89581,w.78533,3.468
1.1915,w.w2873,w.7752,w.7752,w.66937,w.3667,w.w2873,w.84429,w.35941,w.98563,w.98563,w.917w3,w.734w2,3.4587
1.2154,w.ww6w5w9,w.95518,w.95518,w.82883,w.44591,w.ww6w5w9,w.85897,w.29377,w.99697,w.99697,w.92417,w.74452,3.7w89
1.1697,w.w12171,w.88969,w.88969,w.66747,w.35736,w.w12171,w.87765,w.27938,w.99391,w.99391,w.93532,w.7w899,3.6171
1.2316,w.w3w147,w.8ww26,w.8ww26,w.77766,w.42887,w.w3w147,w.81983,w.4ww23,w.98493,w.98493,w.9w27,w.768w7,3.4584
1.1671,w.w12339,w.88664,w.88664,w.65838,w.35237,w.w12339,w.87896,w.27757,w.99383,w.99383,w.936w7,w.7w691,3.615
1.16w1,w.w122w9,w.88333,w.88333,w.6356,w.33963,w.w122w9,w.8833,w.27w16,w.9939,w.9939,w.93851,w.7ww97,3.6162
1.1548,w.w2w297,w.8w468,w.8w468,w.58499,w.31577,w.w2w297,w.8762,w.29533,w.98985,w.98985,w.93487,w.69996,3.5317
1.1677,w.ww92142,w.91488,w.91488,w.67285,w.3588,w.ww92142,w.88262,w.26496,w.99539,w.99539,w.93797,w.7w6w5,3.653
1.1638,w.ww9ww74,w.91497,w.91497,w.66117,w.35217,w.ww9ww74,w.88515,w.26w38,w.9955,w.9955,w.93938,w.7w278,3.6553
1.1638,w.ww9ww74,w.91497,w.91497,w.66117,w.35217,w.ww9ww74,w.88515,w.26w38,w.9955,w.9955,w.93938,w.7w278,3.6553
1.1397,w.ww9w61,w.9ww98,w.9ww98,w.578w8,w.3w626,w.ww9w61,w.89952,w.23653,w.99547,w.99547,w.94741,w.68266,3.6555
1.1211,w.w13856,w.83w48,w.83w48,w.49w3,w.261,w.w13856,w.9w46,w.23638,w.993w7,w.993w7,w.95w38,w.66922,3.6w4
1.w89,w.ww2w987,w.96397,w.96397,w.412w3,w.213w8,w.ww2w987,w.93966,w.14759,w.99895,w.99895,w.96893,w.63756,3.7775
1.w89,w.ww2w987,w.96397,w.96397,w.412w3,w.213w8,w.ww2w987,w.93966,w.14759,w.99895,w.99895,w.96893,w.63756,3.7775
1.w529,w.ww23974,w.93225,w.93225,w.25231,w.12952,w.ww23974,w.96222,w.1w387,w.9988,w.9988,w.98w78,w.6w755,3.8w81
1.w298,w.ww15w89,w.92518,w.92518,w.14625,w.w74587,w.ww15w89,w.97833,w.w65719,w.99925,w.99925,w.989w6,w.58797,3.8636
1.1358,w.ww494w3,w.94381,w.94381,w.58122,w.3w58,w.ww494w3,w.9w717,w.21362,w.99753,w.99753,w.95145,w.67771,3.7127
1.1358,w.ww494w3,w.94381,w.94381,w.58122,w.3w58,w.ww494w3,w.9w717,w.21362,w.99753,w.99753,w.95145,w.67771,3.7127
1.12,w.ww445w1,w.943w8,w.943w8,w.52513,w.27498,w.ww445w1,w.91739,w.19468,w.99777,w.99777,w.957w2,w.66438,3.7237
1.12,w.ww445w1,w.943w8,w.943w8,w.52513,w.27498,w.ww445w1,w.91739,w.19468,w.99777,w.99777,w.957w2,w.66438,3.7237
1.13w6,w.ww64951,w.92381,w.92381,w.55597,w.29283,w.ww64951,w.9w83,w.21568,w.99675,w.99675,w.95214,w.674w4,3.6911
1.1422,w.ww62653,w.932w6,w.932w6,w.59877,w.31615,w.ww62653,w.9w156,w.22659,w.99687,w.99687,w.94841,w.68364,3.6925
1.1897,w.ww58w58,w.95167,w.95167,w.75563,w.4w368,w.ww58w58,w.874w9,w.26983,w.9971,w.9971,w.93291,w.72297,3.7w36
1.1736,w.ww66942,w.93971,w.93971,w.7w237,w.374w1,w.ww66942,w.88232,w.25927,w.99665,w.99665,w.93766,w.7w999,3.6875
1.1897,w.ww58w58,w.95167,w.95167,w.75563,w.4w368,w.ww58w58,w.874w9,w.26983,w.9971,w.9971,w.93291,w.72297,3.7w36
1.1612,w.ww87776,w.91583,w.91583,w.65333,w.34768,w.ww87776,w.887w1,w.2568,w.99561,w.99561,w.94w42,w.7ww47,3.6582
1.1558,w.w1w715,w.89459,w.89459,w.62728,w.33424,w.w1w715,w.88775,w.25979,w.99464,w.99464,w.94w93,w.69678,3.6338
1.1697,w.w12171,w.88969,w.88969,w.66747,w.35736,w.w12171,w.87765,w.27938,w.99391,w.99391,w.93532,w.7w899,3.6171
1.1671,w.w12339,w.88664,w.88664,w.65838,w.35237,w.w12339,w.87896,w.27757,w.99383,w.99383,w.936w7,w.7w691,3.615
1.16w1,w.w122w9,w.88333,w.88333,w.6356,w.33963,w.w122w9,w.8833,w.27w16,w.9939,w.9939,w.93851,w.7ww97,3.6162
